3.4674,-2.5326,-4.5326,-2.5326,-0.53262
-3.5379,-0.53789,-2.5379,-0.53789,-1.5379
0.45663,-2.5434,-1.5434,-0.54337,-3.5434
-0.54905,6.4509,-4.5491,-3.5491,1.4509
-0.55494,0.44506,-4.5549,-3.5549,-1.5549
10.439,-0.56103,-0.56103,7.439,0.43897
0.43268,3.4327,3.4327,-2.5673,-2.5673
7.4262,-0.5738,-0.5738,0.4262,-3.5738
-1.5805,1.4195,-1.5805,-1.5805,0.41952
2.4127,-0.58735,3.4127,-0.58735,-1.5873
-0.5944,-2.5944,2.4056,2.4056,-4.5944
-3.6016,-0.60164,-2.6016,1.3984,-3.6016
3.3909,-2.6091,6.3909,-0.60906,-1.6091
-0.61667,0.38333,13.383,0.38333,-0.61667
4.3756,-0.62445,5.3756,-2.6244,-0.62445
-2.6324,-0.6324,-0.6324,7.3676,-0.6324
3.3595,-4.6405,3.3595,2.3595,7.3595
0.35118,-0.64882,-1.6488,-2.6488,6.3512
1.3427,3.3427,4.3427,0.34271,8.3427
4.3341,-3.6659,0.33409,0.33409,4.3341
-2.6747,1.3253,4.3253,-0.6747,-2.6747
-3.6836,1.3164,-1.6836,6.3164,-0.68365
-0.69275,-0.69275,11.307,0.30725,-1.6928
8.298,-1.702,0.29799,-1.702,-1.702
2.2886,3.2886,2.2886,-1.7114,4.2886
6.279,4.279,3.279,-3.721,-0.72098
6.2693,-2.7307,12.269,-0.73068,1.2693
4.2595,1.2595,-2.7405,3.2595,-1.7405
0.24948,-6.7505,-1.7505,10.249,-0.75052
7.2394,-0.76064,13.239,0.23936,-0.76064
1.2291,-1.7709,-0.7709,-1.7709,2.2291
-1.7813,1.2187,-0.7813,-0.7813,-4.7813
-3.7918,9.2082,4.2082,-1.7918,-1.7918
-2.8025,3.1975,-1.8025,3.1975,-1.8025
4.1868,-1.8132,-1.8132,18.187,-0.81325
-4.8241,-3.8241,-4.8241,-1.8241,-2.8241
-2.8352,1.1648,-0.83516,-0.83516,4.1648
0.1537,12.154,0.1537,-2.8463,0.1537
6.1424,2.1424,-3.8576,-4.8576,3.1424
0.13109,-2.8689,6.1311,-1.8689,12.131
-0.88038,-3.8804,3.1196,-0.88038,5.1196
-0.89196,-2.892,-0.89196,4.108,2.108
-1.9036,5.0964,-0.90364,1.0964,-2.9036
-0.91543,11.085,2.0846,-3.9154,-2.9154
-2.9273,-0.92731,2.0727,3.0727,-1.9273
9.0607,-2.9393,-0.93929,1.0607,2.0607
-2.9514,1.0486,-3.9514,3.0486,0.048642
2.0365,7.0365,-0.96352,-1.9635,3.0365
-4.9758,11.024,-4.9758,-1.9758,-1.9758
-3.9881,7.0119,-2.9881,4.0119,9.0119
-0.00052784,-2.0005,-1.0005,-1.0005,-1.0005
-3.013,0.98697,-4.013,0.98697,-1.013
3.9744,-2.0256,-0.025606,-0.025606,-0.025606
-5.0383,-1.0383,-5.0383,-2.0383,2.9617
-2.051,-0.050985,0.94902,-0.050985,-3.051
-4.0638,0.93622,-3.0638,-1.0638,-3.0638
1.9234,0.92336,0.92336,5.9234,-3.0766
-1.0896,0.91043,0.91043,-5.0896,-2.0896
-2.1026,-3.1026,0.89744,-4.1026,-2.1026
2.8844,-1.1156,0.88439,-3.1156,-2.1156
-1.1287,0.87128,-2.1287,2.8713,3.8713
6.8581,0.85812,10.858,-3.1419,-1.1419
-3.1551,-1.1551,-3.1551,-3.1551,2.8449
10.832,14.832,-2.1684,-3.1684,2.8316
-3.1817,-1.1817,-3.1817,0.81834,-2.1817
5.805,-4.195,-2.195,-1.195,0.80499
-2.2084,1.7916,-2.2084,2.7916,-3.2084
0.77817,3.7782,-0.22183,17.778,-3.2218
-0.2353,1.7647,-1.2353,-4.2353,4.7647
-1.2488,1.7512,7.7512,-1.2488,-2.2488
-1.2623,2.7377,-1.2623,-2.2623,1.7377
0.72411,1.7241,-4.2759,-2.2759,-2.2759
10.711,-1.2895,-1.2895,-0.28947,-3.2895
-3.3031,-0.30308,-1.3031,-4.3031,-0.30308
1.6833,0.68329,-2.3167,-3.3167,-0.31671
-2.3304,-2.3304,-3.3304,-4.3304,-1.3304
-5.344,-2.344,-3.344,-0.34401,2.656
-1.3577,2.6423,-1.3577,-3.3577,1.6423
2.6286,8.6286,12.629,-5.3714,-1.3714
-1.3851,-4.3851,0.61494,-6.3851,-4.3851
-3.3988,-0.39875,-1.3988,-1.3988,3.6012
2.5876,-0.41245,11.588,-3.4124,0.58755
11.574,0.57386,-0.42614,-0.42614,-0.42614
16.56,5.5602,-2.4398,-4.4398,10.56
-0.45352,1.5465,-3.4535,1.5465,-6.4535
-0.4672,2.5328,1.5328,8.5328,5.5328
7.5191,8.5191,-3.4809,-4.4809,-2.4809
6.5055,-0.49452,-2.4945,-2.4945,9.5055
-2.5082,-5.5082,2.4918,-1.5082,13.492
-3.5218,-2.5218,1.4782,3.4782,10.478
-3.5354,7.4646,-1.5354,-0.53536,2.4646
-3.5489,6.4511,0.45107,-2.5489,4.4511
-0.56248,2.4375,3.4375,0.43752,11.438
3.424,1.424,3.424,2.424,3.424
-1.5895,17.411,0.41053,30.411,-2.5895
-1.6029,2.3971,-1.6029,16.397,4.3971
8.3837,11.384,20.384,6.3837,11.384
5.3703,5.3703,27.37,10.37,12.37
53.357,15.357,21.357,16.357,25.357
48.344,28.344,25.344,25.344,33.344
59.33,12.33,23.33,36.33,26.33
12.317,20.317,17.317,2.3173,9.3173
3.3041,1.3041,6.3041,8.3041,-2.6959
0.29107,5.2911,4.2911,9.2911,15.291
1.278,-4.722,3.278,1.278,5.278
7.2651,-2.7349,2.2651,-1.7349,-0.73491
-3.7478,1.2522,7.2522,11.252,5.2522
2.2394,10.239,4.2394,16.239,-3.7606
9.2266,-3.7734,9.2266,17.227,-1.7734
-0.78607,-2.7861,2.2139,3.2139,12.214
0.20132,4.2013,-0.79868,0.20132,-1.7987
-3.8112,1.1888,-0.81121,2.1888,-1.8112
-5.8237,-0.82367,5.1763,2.1763,-1.8237
3.164,3.164,-1.836,1.164,1.164
-0.84833,4.1517,-4.8483,-2.8483,5.1517
-2.8605,1.1395,-4.8605,-6.8605,6.1395
1.1274,-0.87264,-2.8726,2.1274,1.1274
7.1153,-1.8847,5.1153,9.1153,-3.8847
-4.8966,2.1034,1.1034,-2.8966,-1.8966
0.091583,-2.9084,-2.9084,0.091583,-1.9084
7.0799,0.079856,-1.9201,7.0799,-1.9201
-0.93177,1.0682,12.068,0.068232,-0.93177
-3.9433,7.0567,-2.9433,2.0567,15.057
2.0453,0.045303,2.0453,-1.9547,1.0453
-2.966,2.034,-0.966,5.034,11.034
-3.9772,-1.9772,-3.9772,-1.9772,3.0228
1.0117,7.0117,1.0117,-0.98825,9.0117
-3.9992,-3.9992,-0.99921,-2.9992,-2.9992
6.99,5.99,-6.01,-1.01,2.99
1.9793,9.9793,-3.0207,1.9793,6.9793
2.9687,-3.0313,1.9687,-3.0313,-2.0313
-2.0418,-2.0418,-0.041776,2.9582,5.9582
-4.0521,-4.0521,12.948,3.9479,6.9479
18.938,5.9377,2.9377,13.938,14.938
3.9277,-5.0723,-0.072331,-1.0723,-3.0723
17.918,2.9178,14.918,1.9178,0.91776
4.908,4.908,1.908,6.908,4.908
-3.1016,0.89837,-0.10163,2.8984,-2.1016
1.8889,-6.1111,-2.1111,-0.1111,0.8889
3.8796,0.87957,-5.1204,7.8796,3.8796
-1.1296,-1.1296,-2.1296,3.8704,5.8704
-3.1386,-2.1386,5.8614,9.8614,12.861
3.8525,15.853,0.85252,-4.1475,1.8525
-3.1562,1.8438,-3.1562,2.8438,-0.15618
-3.1647,6.8353,4.8353,-2.1647,-2.1647
-1.1731,-0.17308,0.82692,1.8269,17.827
-4.1813,3.8187,21.819,-4.1813,2.8187
0.81068,-0.18932,-1.1893,8.8107,-0.18932
-1.1972,1.8028,-3.1972,2.8028,6.8028
-2.2049,-5.2049,-0.20486,-4.2049,-4.2049
19.788,3.7876,7.7876,3.7876,7.7876
21.78,-1.2197,-4.2197,-2.2197,-1.2197
9.7732,0.77318,-1.2268,16.773,-2.2268
-0.23377,-1.2338,11.766,-0.23377,0.76623
7.7595,-0.24053,0.75947,15.759,-3.2405
-1.2471,1.7529,-2.2471,1.7529,9.7529
3.7465,32.747,-0.25347,-3.2535,10.747
4.7404,-4.2596,-2.2596,-2.2596,-0.25965
-2.2656,-1.2656,-3.2656,10.734,10.734
-3.2714,-5.2714,-2.2714,-3.2714,-0.2714
5.723,1.723,-4.277,-4.277,19.723
14.718,1.7177,13.718,-1.2823,8.7177
-4.2875,0.71251,9.7125,-2.2875,3.7125
-0.29243,-1.2924,-1.2924,-2.2924,-2.2924
-2.2972,0.70285,-2.2972,-0.29715,8.7028
-3.3017,-2.3017,-3.3017,-4.3017,11.698
0.69406,16.694,-4.3059,-3.3059,-0.30594
1.69,-0.31001,-0.31001,-6.31,6.69
-3.3138,2.6862,3.6862,0.68616,-3.3138
-2.3175,3.6825,1.6825,4.6825,7.6825
6.6792,3.6792,-4.3208,-4.3208,-4.3208
3.676,-2.324,1.676,-2.324,-1.324
-1.3269,-3.3269,-3.3269,-4.3269,6.6731
2.6705,-2.3295,-2.3295,0.67045,4.6705
-1.332,11.668,0.66803,5.668,6.668
2.6658,0.66585,11.666,0.66585,1.6658
-1.3361,14.664,10.664,2.6639,12.664
19.662,16.662,10.662,14.662,8.6622
10.661,12.661,19.661,33.661,15.661
8.6596,16.66,40.66,18.66,23.66
16.659,1.6587,7.6587,35.659,8.6587
29.658,16.658,23.658,28.658,38.658
75.658,47.658,74.658,41.658,27.658
102.66,65.658,87.658,86.658,81.658
113.66,115.66,85.658,81.658,74.658
36.658,68.658,50.658,69.658,93.658
35.659,22.659,56.659,39.659,45.659
7.6597,17.66,15.66,20.66,11.66
1.6609,9.6609,-2.3391,4.6609,-0.3391
14.662,3.6624,2.6624,13.662,14.662
10.664,13.664,30.664,1.6641,7.6641
-0.33389,2.6661,3.6661,8.6661,31.666
14.668,3.6684,2.6684,3.6684,18.668
12.671,2.6709,-1.3291,3.6709,-4.3291
2.6736,3.6736,-5.3264,0.67361,-3.3264
4.6766,9.6766,1.6766,8.6766,1.6766
11.68,8.6798,-2.3202,-1.3202,-3.3202
-1.3167,17.683,2.6833,-4.3167,5.6833
5.6871,20.687,-4.3129,2.6871,3.6871
1.691,-1.309,2.691,15.691,-1.309
-4.3048,14.695,16.695,0.69519,9.6952
17.7,2.6996,5.6996,-1.3004,4.6996
3.7043,14.704,6.7043,3.7043,5.7043
0.70913,9.7091,-3.2909,0.70913,-4.2909
0.71422,2.7142,1.7142,2.7142,8.7142
-2.2805,0.71953,1.7195,5.7195,3.7195
9.7251,3.7251,10.725,-1.2749,-3.2749
2.7308,5.7308,26.731,3.7308,-0.2692
1.7368,4.7368,19.737,0.73676,0.73676
-5.2571,-3.2571,25.743,9.7429,3.7429
5.7493,12.749,3.7493,-3.2507,-3.2507
2.7559,2.7559,2.7559,6.7559,-4.2441
13.763,12.763,11.763,5.7626,-3.2374
13.77,2.7696,-4.2304,-4.2304,0.76959
3.7768,2.7768,0.77676,3.7768,8.7768
4.7841,20.784,3.7841,-0.21589,2.7841
11.792,4.7917,25.792,12.792,0.79166
6.7994,4.7994,6.7994,1.7994,2.7994
-1.1927,1.8073,29.807,2.8073,17.807
-0.1846,1.8154,5.8154,11.815,0.8154
3.8237,19.824,5.8237,-0.17633,1.8237
6.8321,14.832,11.832,-0.16788,3.8321
7.8407,2.8407,17.841,-4.1593,-2.1593
4.8495,20.85,12.85,-5.1505,1.8495
7.8585,-3.1415,-2.1415,0.8585,4.8585
0.86763,1.8676,-3.1324,5.8676,4.8676
7.8769,4.8769,16.877,6.8769,-2.1231
-1.1136,7.8864,6.8864,-1.1136,-0.11364
16.896,0.89597,-3.104,5.896,3.896
8.9057,2.9057,-1.0943,0.90573,2.9057
9.9156,-0.084363,0.91564,-0.084363,3.9156
1.9257,10.926,14.926,12.926,-1.0743
-2.0641,5.9359,1.9359,1.9359,-3.0641
25.946,-1.0538,1.9462,-6.0538,6.9462
6.9567,4.9567,0.95674,-2.0433,7.9567
0.96736,-5.0326,4.9674,17.967,5.9674
5.9781,0.97812,15.978,8.9781,4.9781
0.98902,16.989,13.989,0.98902,1.989
4,2,6,4.207e-05,8
-0.98881,5.0112,8.0112,-2.9888,5.0112
-3.9775,18.022,-2.9775,-0.97753,14.022
1.0339,6.0339,-0.96614,14.034,5.0339
-0.95462,-0.95462,-2.9546,0.045378,1.0454
4.057,3.057,-3.943,5.057,-2.943
0.068753,7.0688,2.0688,-0.93125,-5.9312
2.0806,11.081,6.0806,0.080607,-4.9194
-1.9074,-0.90743,-2.9074,-0.90743,4.0926
10.105,-1.8954,2.1046,2.1046,0.10464
5.1168,-1.8832,13.117,2.1168,-5.8832
-5.8709,-0.87092,7.1291,3.1291,-0.87092
-4.8586,-4.8586,-1.8586,-0.85855,-0.85855
4.1539,-0.84609,19.154,-0.84609,29.154
-1.8335,-0.83354,5.1665,0.16646,-0.83354
9.1791,-1.8209,4.1791,-2.8209,7.1791
-3.8082,-2.8082,-1.8082,-0.80817,6.1918
5.2046,3.2046,8.2046,3.2046,19.205
-4.7825,2.2175,2.2175,4.2175,7.2175
5.2305,-2.7695,5.2305,4.2305,5.2305
-0.75645,18.244,4.2436,1.2436,1.2436
-3.7433,0.25667,-3.7433,16.257,0.25667
-1.7301,-2.7301,-0.73014,11.27,2.2699
2.2831,-1.7169,-0.71688,2.2831,-4.7169
-0.70356,2.2964,0.29644,-2.7036,-0.70356
15.31,-4.6902,-1.6902,1.3098,4.3098
0.32326,18.323,-1.6767,-1.6767,0.32326
-2.6632,-1.6632,0.33676,2.3368,0.33676
3.3503,-3.6497,-2.6497,-0.64969,-0.64969
-1.6361,2.3639,9.3639,-4.6361,8.3639
0.37756,-1.6224,-2.6224,-4.6224,0.37756
1.3913,-1.6087,-3.6087,11.391,1.3913
-3.595,0.40499,-4.595,4.405,1.405
-2.5812,3.4188,-2.5812,-5.5812,-1.5812
3.4326,-2.5674,5.4326,0.43259,1.4326
-2.5536,0.44644,6.4464,-2.5536,-4.5536
-0.53968,5.4603,-4.5397,-4.5397,-4.5397
-1.5258,-2.5258,-1.5258,-1.5258,1.4742
3.4882,9.4882,-1.5118,1.4882,12.488
3.5021,5.5021,-1.4979,-2.4979,-4.4979
7.5161,-0.48389,5.5161,-3.4839,-2.4839
14.53,4.5301,3.5301,-0.46989,-0.46989
-2.4559,5.5441,2.5441,1.5441,-2.4559
-0.44184,-2.4418,3.5582,-2.4418,-0.44184
-0.4278,1.5722,-3.4278,-2.4278,11.572
2.5862,3.5862,-1.4138,-0.41375,-3.4138
1.6003,14.6,-2.3997,2.6003,1.6003
-0.38565,-0.38565,-5.3856,3.6144,-1.3856
0.62841,-1.3716,2.6284,-2.3716,-4.3716
-0.35754,-1.3575,8.6425,-2.3575,2.6425
-2.3435,2.6565,-5.3435,0.6565,0.6565
0.67053,-1.3295,-1.3295,5.6705,-0.32947
9.6846,2.6846,-2.3154,-3.3154,-0.31544
-0.30143,-0.30143,-1.3014,-0.30143,3.6986
6.7126,-0.28744,-1.2874,-0.28744,9.7126
0.72653,3.7265,-1.2735,-5.2735,9.7265
3.7405,-3.2595,9.7405,14.74,-0.25952
-3.2456,-1.2456,0.75441,-2.2456,-0.24559
-4.2317,11.768,-0.2317,3.7683,-2.2317
-2.2178,0.78217,-0.21783,2.7822,-2.2178
-1.204,0.796,10.796,3.796,7.796
-1.1902,-3.1902,-1.1902,4.8098,0.8098
6.8236,0.82356,4.8236,0.82356,-4.1764
5.8373,5.8373,0.83728,-0.16272,5.8373
1.851,3.851,-3.149,-0.14905,-3.149
7.8646,-3.1354,6.8646,-1.1354,0.86458
4.8782,-2.1218,-3.1218,-2.1218,2.8782
-2.1083,-0.10832,-3.1083,-5.1083,1.8917
10.905,2.9051,-0.094853,-1.0949,-1.0949
1.9186,-0.081441,-2.0814,1.9186,12.919
-3.0681,5.9319,-2.0681,0.93191,-0.06809
1.9452,1.9452,-4.0548,-0.054801,-0.054801
2.9584,3.9584,-5.0416,4.9584,-1.0416
-2.0284,-1.0284,-2.0284,-1.0284,2.9716
-2.0153,-0.015342,-0.015342,-0.015342,4.9847
1.9977,3.9977,2.9977,3.9977,1.9977
11.011,7.0106,2.0106,9.0106,4.0106
-0.97655,-1.9765,-3.9765,-3.9765,7.0235
9.0362,12.036,1.0362,1.0362,0.036221
7.0489,1.0489,11.049,5.0489,-3.9511
0.061505,1.0615,-3.9385,-0.9385,-2.9385
0.074012,2.074,5.074,6.074,-1.926
2.0864,-3.9136,1.0864,2.0864,7.0864
-2.9013,1.0987,-3.9013,-3.9013,-2.9013
-2.889,0.11097,-4.889,-0.88903,0.11097
-4.8769,13.123,-0.87691,3.1231,-0.87691
-0.8649,-0.8649,4.1351,-2.8649,-2.8649
0.14701,0.14701,-0.85299,-0.85299,-4.853
-0.84119,-0.84119,-0.84119,-0.84119,-1.8412
3.1705,4.1705,-3.8295,0.1705,3.1705
-1.8179,1.1821,-1.8179,3.1821,-1.8179
-2.8065,1.1935,-1.8065,-4.8065,-1.8065
-0.79514,3.2049,-0.79514,-2.7951,-1.7951
-3.7839,-0.78392,7.2161,-3.7839,-0.78392
-2.7728,-1.7728,-2.7728,10.227,1.2272
4.2381,2.2381,-2.7619,0.23812,0.23812
-1.7511,-0.75105,0.24895,-0.75105,1.2489
-0.74036,-1.7404,8.2596,-2.7404,2.2596
-2.7298,-1.7298,10.27,6.2702,-0.7298
1.2806,-3.7194,7.2806,17.281,3.2806
3.2909,0.2909,1.2909,0.2909,4.2909
-0.69897,2.301,25.301,0.30103,-3.699
-1.689,8.311,0.31101,-2.689,5.311
-1.6792,-0.67915,2.3208,-0.67915,-1.6792
5.3305,-3.6695,-2.6695,-1.6695,-2.6695
3.3401,-2.6599,-2.6599,-1.6599,-2.6599
5.3494,0.34943,-1.6506,-0.65057,4.3494
2.3586,-0.64137,0.35863,-3.6414,16.359
-5.6323,4.3677,4.3677,1.3677,4.3677
-1.6234,5.3766,0.37655,-0.62345,-2.6234
-1.6147,-1.6147,11.385,9.3853,3.3853
6.3938,-2.6062,-1.6062,-1.6062,8.3938
-3.5978,-1.5978,-1.5978,1.4022,3.4022
-1.5897,3.4103,0.41035,-2.5897,-0.58965
0.41835,-4.5816,8.4184,-3.5816,1.4184
-2.5738,2.4262,-1.5738,3.4262,3.4262
-3.5662,1.4338,-1.5662,-0.56618,-0.56618
8.4413,0.44126,1.4413,5.4413,2.4413
-1.5515,2.4485,3.4485,2.4485,11.449
-1.5444,-3.5444,16.456,2.4556,-4.5444
7.4625,-0.53754,0.46246,-2.5375,-1.5375
1.4691,2.4691,-3.5309,-1.5309,-0.53087
1.4756,3.4756,-0.5244,-3.5244,-3.5244
-4.5181,-2.5181,-1.5181,-1.5181,-2.5181
1.4879,0.48792,-0.51208,1.4879,-2.5121
7.4938,-0.50623,-0.50623,-1.5062,-2.5062
5.4994,-1.5006,-2.5006,-2.5006,-1.5006
-3.4952,1.5048,4.5048,-3.4952,-0.49518
-1.49,4.51,-0.48997,3.51,-1.49
1.515,3.515,-0.48499,3.515,-1.485
-0.48023,0.51977,1.5198,-3.4802,0.51977
3.5243,4.5243,-2.4757,0.5243,-0.4757
-6.4714,-1.4714,0.5286,2.5286,2.5286
-0.46733,-0.46733,-3.4673,5.5327,3.5327
6.5365,4.5365,-2.4635,-4.4635,-1.4635
-1.4599,0.54011,7.5401,-3.4599,-5.4599
-2.4565,-3.4565,-2.4565,-2.4565,-2.4565
-1.4534,-1.4534,2.5466,3.5466,0.54659
-1.4505,6.5495,0.54947,-3.4505,-0.45053
-1.4479,7.5521,6.5521,-3.4479,-2.4479
-0.44553,-0.44553,8.5545,0.55447,-3.4455
6.5566,-0.44341,1.5566,0.55659,-2.4434
8.5585,-2.4415,4.5585,-5.4415,-2.4415
7.5601,-0.43993,0.56007,-3.4399,4.5601
1.5614,3.5614,-0.43858,-2.4386,3.5614
-4.4375,1.5625,1.5625,1.5625,-1.4375
-0.43655,-3.4366,1.5634,-3.4366,-1.4366
-1.4356,-1.4356,7.5644,1.5644,-4.4356
-3.4347,-0.43467,-1.4347,6.5653,4.5653
-2.4337,3.5663,-1.4337,8.5663,5.5663
-0.4328,-2.4328,2.5672,0.5672,9.5672
0.56813,4.5681,-2.4319,20.568,3.5681
-1.4309,3.5691,-2.4309,24.569,1.5691
-1.43,4.57,-3.43,-2.43,4.57
-2.4291,-3.4291,-2.4291,-3.4291,-0.42911
-1.4282,-0.4282,4.5718,11.572,0.5718
1.5727,3.5727,-5.4273,6.5727,-3.4273
0.57361,2.5736,-1.4264,-4.4264,0.57361
-4.4255,-0.42549,-0.42549,-2.4255,-1.4255
-3.4246,11.575,0.57541,-0.42459,0.57541
-3.4237,-4.4237,-0.4237,-1.4237,-3.4237
-1.4228,1.5772,-1.4228,-4.4228,2.5772
2.5781,2.5781,0.57807,-3.4219,-2.4219
5.5789,-0.42105,-0.42105,-0.42105,6.5789
-1.4202,17.58,-1.4202,-0.42018,-1.4202
1.5807,10.581,-1.4193,-2.4193,-0.41931
10.582,-0.41844,0.58156,-2.4184,3.5816
-0.41758,7.5824,9.5824,-1.4176,-3.4176
-1.4167,-5.4167,1.5833,0.58328,-0.41672
-3.4159,-2.4159,-3.4159,2.5841,-1.4159
0.58498,-2.415,-0.41502,4.585,-0.41502
1.5858,-3.4142,3.5858,0.58583,-3.4142
-0.41333,1.5867,-1.4133,-1.4133,-2.4133
-1.4125,-1.4125,-0.41249,-2.4125,1.5875
-2.4117,-2.4117,2.5883,-2.4117,7.5883
-2.4108,-1.4108,0.58917,-2.4108,-0.41083
-1.41,-1.41,-1.41,0.58999,1.59
0.59081,-0.40919,-1.4092,-3.4092,-0.40919
-3.4084,3.5916,0.59163,0.59163,1.5916
2.5924,-3.4076,2.5924,-2.4076,-2.4076
-1.4068,-4.4068,4.5932,4.5932,-2.4068
-3.4059,-2.4059,-0.40595,10.594,-4.4059
-2.4051,20.595,16.595,11.595,-1.4051
-2.4044,-1.4044,-0.40435,13.596,-1.4044
-0.40356,-4.4036,2.5964,-1.4036,-4.4036
0.59722,-0.40278,-6.4028,-3.4028,-2.4028
-3.402,-0.40199,-0.40199,-6.402,8.598
-4.4012,-4.4012,1.5988,-1.4012,4.5988
-0.40044,2.5996,3.5996,-0.40044,-1.4004
0.60032,-0.39968,7.6003,-1.3997,7.6003
8.6011,1.6011,1.6011,-2.3989,4.6011
-1.3982,-2.3982,1.6018,-5.3982,1.6018
0.60261,-2.3974,-3.3974,3.6026,-4.3974
1.6034,4.6034,11.603,-0.39664,-0.39664
-2.3959,-1.3959,6.6041,0.6041,-2.3959
1.6048,5.6048,-1.3952,4.6048,-0.39515
5.6056,-0.39441,-1.3944,2.6056,-1.3944
-4.3937,1.6063,17.606,1.6063,2.6063
-0.39295,-2.393,-2.393,-2.393,9.607
-2.3922,1.6078,6.6078,6.6078,-0.39223
-1.3915,2.6085,1.6085,8.6085,-2.3915
-0.39079,0.60921,0.60921,4.6092,3.6092
-2.3901,-4.3901,5.6099,6.6099,-3.3901
-2.3894,-3.3894,2.6106,-2.3894,-1.3894
-2.3887,-1.3887,-0.38867,1.6113,-1.3887
4.612,-3.388,-1.388,4.612,2.612
8.6127,-0.38727,2.6127,0.61273,1.6127
-3.3866,-1.3866,-4.3866,0.61342,-3.3866
4.6141,3.6141,3.6141,-0.3859,2.6141
-2.3852,0.61478,1.6148,-2.3852,-2.3852
-2.3845,-2.3845,0.61546,0.61546,-3.3845
-0.38387,-0.38387,-0.38387,9.6161,-2.3839
-2.3832,-2.3832,-4.3832,5.6168,-1.3832
2.6175,-1.3825,-2.3825,5.6175,-2.3825
-2.3819,-2.3819,-3.3819,-2.3819,2.6181
4.6188,4.6188,9.6188,-0.38123,14.619
12.619,1.6194,-2.3806,-3.3806,-2.3806
-0.37993,-1.3799,-2.3799,-3.3799,-3.3799
0.62071,-0.37929,5.6207,-3.3793,-0.37929
-0.37865,5.6213,-0.37865,-2.3787,-0.37865
8.622,-2.378,-0.37802,0.62198,-3.378
0.6226,-3.3774,11.623,0.6226,2.6226
-2.3768,-1.3768,10.623,-1.3768,-0.37678
1.6238,0.62384,-2.3762,-0.37616,0.62384
-2.3755,9.6245,5.6245,-2.3755,1.6245
-0.37494,7.6251,-0.37494,-3.3749,-0.37494
14.626,-1.3743,-3.3743,-2.3743,11.626
-2.3737,4.6263,-3.3737,-2.3737,-2.3737
-0.37314,15.627,-1.3731,1.6269,-3.3731
1.6275,-0.37255,1.6275,5.6275,-1.3725
-1.372,-0.37196,1.628,0.62804,4.628
4.6286,2.6286,-3.3714,-0.37138,3.6286
-1.3708,-1.3708,-1.3708,2.6292,-2.3708
-3.3702,0.62976,6.6298,-1.3702,-5.3702
3.6303,-0.36967,-3.3697,-2.3697,-0.36967
-0.36911,12.631,-1.3691,-0.36911,-2.3691
2.6314,-0.36855,-1.3686,3.6314,2.6314
3.632,-0.368,-2.368,-1.368,-1.368
8.6325,4.6325,-0.36745,5.6325,-0.36745
11.633,3.6331,-2.3669,1.6331,-1.3669
-2.3664,0.63363,-2.3664,0.63363,-0.36637
-2.3658,-0.36583,-1.3658,7.6342,0.63417
-1.3653,5.6347,-1.3653,0.63469,2.6347
-4.3648,-2.3648,-3.3648,-0.36478,7.6352
-3.3643,-1.3643,-0.36426,-0.36426,-1.3643
-5.3637,-2.3637,-7.3637,-2.3637,0.63625
1.6368,12.637,-2.3632,3.6368,-2.3632
-2.3627,-1.3627,-1.3627,17.637,8.6373
-2.3622,7.6378,2.6378,-2.3622,-2.3622
-2.3617,-3.3617,-0.36174,5.6383,-3.3617
-4.3612,-0.36124,4.6388,2.6388,-0.36124
1.6392,0.63924,0.63924,-2.3608,2.6392
-1.3603,-0.36028,-1.3603,0.63972,4.6397
-4.3598,5.6402,-1.3598,1.6402,15.64
-2.3593,6.6407,-0.35933,-0.35933,3.6407
1.6411,-4.3589,19.641,6.6411,1.6411
-2.3584,-0.3584,-2.3584,-1.3584,-2.3584
-0.35794,0.64206,3.6421,-2.3579,-1.3579
-0.35749,6.6425,-0.35749,1.6425,1.6425
6.643,10.643,2.643,-1.357,-3.357
8.6434,-2.3566,10.643,-4.3566,-2.3566
2.6438,1.6438,-2.3562,-3.3562,-0.35616
-4.3557,-1.3557,1.6443,-5.3557,0.64427
-3.3553,3.6447,3.6447,3.6447,-0.3553
18.645,-1.3549,2.6451,-4.3549,1.6451
-6.3545,-0.35446,2.6455,-2.3545,2.6455
-3.354,-0.35404,-0.35404,-3.354,0.64596
-3.3536,-0.35364,0.64636,1.6464,-2.3536
-1.3532,5.6468,-0.35323,-2.3532,-4.3532
2.6472,16.647,11.647,-1.3528,-2.3528
-1.3524,-1.3524,-1.3524,10.648,-1.3524
-3.3521,-0.35205,-4.3521,7.6479,-0.35205
5.6483,-0.35167,2.6483,-0.35167,-3.3517
3.6487,-2.3513,-4.3513,4.6487,-2.3513
-3.3509,-3.3509,1.6491,0.64909,-5.3509
-1.3505,-1.3505,-2.3505,-3.3505,5.6495
-3.3502,-1.3502,-1.3502,-3.3502,-0.35018
1.6502,0.65018,-1.3498,-4.3498,-2.3498
-4.3495,-2.3495,-0.34947,9.6505,4.6505
-1.3491,-2.3491,0.65088,3.6509,-2.3491
-2.3488,0.65123,0.65123,-1.3488,0.65123
3.6516,-0.34843,-2.3484,-1.3484,3.6516
-0.3481,2.6519,4.6519,6.6519,15.652
2.6522,1.6522,2.6522,-0.34777,5.6522
7.6526,10.653,2.6526,-2.3474,0.65255
-2.3471,-1.3471,6.6529,-2.3471,4.6529
-4.3468,-1.3468,-1.3468,13.653,-2.3468
