1.2435,-1.7565,-3.7565,-2.7565,2.2435
6.2366,-0.76339,-5.7634,1.2366,-1.7634
4.2292,0.22924,-1.7708,-1.7708,4.2292
0.22134,-0.77866,1.2213,18.221,6.2213
4.2129,5.2129,-3.7871,0.21292,3.2129
-1.796,10.204,0.20399,-0.79601,0.20399
-2.8054,-1.8054,-3.8054,5.1946,-5.8054
-0.81538,1.1846,-0.81538,-3.8154,-4.8154
0.17419,10.174,-0.82581,0.17419,-3.8258
1.1633,1.1633,-3.8367,2.1633,-1.8367
4.1519,-0.84812,0.15188,-2.8481,-2.8481
-3.86,-1.86,6.14,-3.86,-2.86
-1.8723,-4.8723,5.1277,3.1277,-0.87235
6.1148,-2.8852,-1.8852,14.115,-0.88516
-5.8984,0.10157,-2.8984,-4.8984,0.10157
3.0878,0.087841,2.0878,-2.9122,-1.9122
11.074,2.0737,0.073669,0.073669,1.0737
-5.9409,-3.9409,-6.9409,2.0591,-0.94094
-2.956,-3.956,-0.95599,0.044006,-0.95599
-2.9715,-3.9715,1.0285,-3.9715,11.029
0.012625,-3.9874,-1.9874,8.0126,-2.9874
-4.0037,-0.0036957,-5.0037,-3.0037,-3.0037
-2.0204,-6.0204,12.98,-3.0204,-3.0204
-5.0376,-3.0376,1.9624,2.9624,-4.0376
-3.0551,-3.0551,-2.0551,0.94489,-2.0551
0.92696,-2.073,-2.073,-1.073,-4.073
-3.0914,-2.0914,3.9086,-3.0914,-0.091363
4.8899,1.8899,-3.1101,-0.11007,-0.11007
-2.1291,-3.1291,-3.1291,-3.1291,4.8709
-2.1486,-2.1486,-6.1486,-5.1486,11.851
-0.16842,-5.1684,-3.1684,-3.1684,-0.16842
-2.1886,-0.1886,-0.1886,-1.1886,0.8114
2.7909,-3.2091,-5.2091,14.791,-1.2091
-2.23,-2.23,-3.23,-1.23,-2.23
-4.2512,-0.25123,-5.2512,-2.2512,0.74877
-3.2728,10.727,1.7272,1.7272,-0.27278
0.70533,-3.2947,-5.2947,-2.2947,20.705
6.6831,0.68312,5.6831,-4.3169,-3.3169
-3.3394,-4.3394,-0.33941,-1.3394,-1.3394
-4.3622,-0.36225,-5.3622,-2.3622,4.6378
-0.38539,-2.3854,-5.3854,-4.3854,-5.3854
-3.4088,-3.4088,8.5912,0.59116,-3.4088
-1.4326,-5.4326,12.567,12.567,-2.4326
-3.4566,4.5434,6.5434,1.5434,4.5434
0.51907,-1.4809,-3.4809,0.51907,-0.48093
-4.5055,-5.5055,5.4945,-5.5055,-0.50552
-0.53038,2.4696,-3.5304,-2.5304,15.47
-2.5555,-2.5555,-2.5555,4.4445,0.44449
-4.5809,12.419,1.4191,5.4191,4.4191
-3.6065,-2.6065,-2.6065,-0.60654,0.39346
-1.6324,-3.6324,-4.6324,0.36757,8.3676
2.3414,3.3414,-6.6586,2.3414,-2.6586
5.3151,-4.6849,8.3151,0.31508,3.3151
-0.71152,-2.7115,-3.7115,-2.7115,0.28848
-3.7383,4.2617,-4.7383,-0.73834,7.2617
4.2346,-3.7654,-1.7654,-4.7654,0.23462
-1.7926,-3.7926,-5.7926,5.2074,-4.7926
-2.8201,-2.8201,-4.8201,-1.8201,2.1799
-0.84775,-2.8478,-3.8478,-3.8478,1.1522
1.1244,-2.8756,-5.8756,7.1244,6.1244
2.0963,-2.9037,-3.9037,-0.90365,9.0963
-1.9319,-1.9319,-0.93188,-1.9319,-6.9319
-1.9603,0.039719,11.04,0.039719,5.0397
-2.9889,13.011,-0.98886,2.0111,0.011143
-5.0176,-3.0176,-5.0176,-0.017598,-5.0176
0.9535,1.9535,-4.0465,8.9535,5.9535
-3.0756,2.9244,-3.0756,0.92445,0.92445
0.89524,-4.1048,-4.1048,4.8952,-0.10476
0.8659,-3.1341,-7.1341,3.8659,-3.1341
8.8364,-3.1636,1.8364,2.8364,-4.1636
-3.1932,-6.1932,-7.1932,0.80681,12.807
-5.2229,0.77707,-1.2229,1.7771,-7.2229
-0.25279,-1.2528,-5.2528,-2.2528,-2.2528
3.7172,-2.2828,-3.2828,-1.2828,-3.2828
-2.3128,4.6872,5.6872,7.6872,-5.3128
-4.343,1.657,-2.343,1.657,1.657
-4.3733,3.6267,-5.3733,4.6267,15.627
-4.4036,-0.40364,2.5964,-1.4036,2.5964
-5.4341,-5.4341,5.5659,-3.4341,-4.4341
-0.4646,-6.4646,-5.4646,-0.4646,-1.4646
11.505,-6.4952,13.505,10.505,-2.4952
-3.5259,3.4741,-6.5259,4.4741,10.474
-5.5566,-4.5566,0.44343,-6.5566,-2.5566
-3.5873,-4.5873,-4.5873,-4.5873,-4.5873
-4.6182,-4.6182,-0.61816,-4.6182,-1.6182
0.35097,-6.649,-6.649,-4.649,-2.649
-3.6799,-0.67993,-5.6799,-4.6799,-0.67993
3.2891,-2.7109,-1.7109,-3.7109,-1.7109
1.2582,4.2582,-5.7418,-5.7418,-4.7418
3.2272,-2.7728,-5.7728,-0.77279,-3.7728
-0.80378,-1.8038,-4.8038,2.1962,-3.8038
16.165,-0.83477,-1.8348,-1.8348,-4.8348
-2.8658,10.134,-1.8658,-2.8658,-2.8658
4.1032,-2.8968,-6.8968,-4.8968,-0.89676
5.0723,-4.9277,-5.9277,-5.9277,-5.9277
-5.9587,4.0413,-3.9587,1.0413,5.0413
-3.9896,1.0104,-1.9896,-0.98964,-1.9896
0.97944,-0.020559,-6.0206,-5.0206,1.9794
-6.0514,-2.0514,-4.0514,1.9486,-4.0514
-1.0823,-5.0823,-3.0823,-3.0823,-5.0823
-2.1131,1.8869,-6.1131,3.8869,2.8869
-6.1438,-7.1438,-2.1438,-1.1438,-7.1438
-1.1745,-6.1745,1.8255,-6.1745,-1.1745
4.7949,9.7949,6.7949,-7.2051,-0.20513
3.7643,-4.2357,-4.2357,-5.2357,-2.2357
19.734,2.7338,-3.2662,6.7338,-6.2662
11.703,-4.2966,-5.2966,4.7034,4.7034
-4.3269,-1.3269,-5.3269,-4.3269,-5.3269
-2.3571,-1.3571,2.6429,-4.3571,-6.3571
-7.3872,-2.3872,3.6128,-2.3872,0.61279
-1.4172,-3.4172,2.5828,1.5828,-2.4172
-1.4471,-2.4471,-5.4471,9.5529,-7.4471
-5.4769,-5.4769,-6.4769,-4.4769,-3.4769
-6.5066,-1.5066,-3.5066,-6.5066,4.4934
1.4639,-6.5361,-5.5361,-4.5361,14.464
2.4345,-5.5655,-4.5655,-5.5655,-3.5655
-5.5948,-2.5948,2.4052,-3.5948,-3.5948
-3.6239,-2.6239,3.3761,-4.6239,2.3761
-4.6529,7.3471,1.3471,-6.6529,-7.6529
-5.6817,-6.6817,12.318,1.3183,-5.6817
-2.7103,-5.7103,-3.7103,-7.7103,-0.71035
-7.7388,-2.7388,-4.7388,4.2612,-1.7388
20.233,0.23287,-4.7671,5.2329,-4.7671
-5.7953,-0.79526,-5.7953,13.205,-7.7953
-0.8232,-1.8232,0.1768,-1.8232,-6.8232
-7.8509,6.1491,-0.85095,0.14905,2.1491
-5.8785,-2.8785,-7.8785,-3.8785,12.122
-3.9058,-3.9058,-2.9058,-2.9058,-4.9058
2.067,-3.933,-2.933,-6.933,-1.933
-5.9599,1.0401,-2.9599,-7.9599,-5.9599
13.013,-4.9866,2.0134,-7.9866,-6.9866
1.9869,-4.0131,-5.0131,-5.0131,-0.013055
-6.0393,-6.0393,0.96071,6.9607,-4.0393
-0.065286,-4.0653,-3.0653,-6.0653,1.9347
-5.091,-0.091037,-1.091,0.90896,-4.091
-1.1165,1.8835,-6.1165,-3.1165,-6.1165
-1.1418,1.8582,-8.1418,-5.1418,-3.1418
-3.1668,14.833,-9.1668,2.8332,-2.1668
-3.1915,-7.1915,0.80853,-3.1915,-6.1915
-3.2159,-3.2159,-5.2159,-3.2159,-7.2159
-4.2401,-0.24007,-5.2401,-1.2401,-7.2401
0.73606,-7.2639,2.7361,-5.2639,-7.2639
2.7125,6.7125,-3.2875,0.71249,-6.2875
-4.3108,-3.3108,-7.3108,4.6892,-5.3108
-4.3338,3.6662,-6.3338,-5.3338,-3.3338
-2.3564,0.64356,-2.3564,-4.3564,-2.3564
2.6212,1.6212,-6.3788,-3.3788,-6.3788
1.5992,-0.40082,-7.4008,-1.4008,-6.4008
-6.4225,1.5775,-1.4225,-5.4225,-0.42252
-8.4439,-0.44389,-4.4439,-4.4439,1.5561
-3.4649,-4.4649,-1.4649,-7.4649,0.53508
-6.4856,-3.4856,-7.4856,-2.4856,-3.4856
1.4941,-6.5059,-6.5059,-5.5059,5.4941
0.47409,-2.5259,-7.5259,-2.5259,0.47409
1.4545,-8.5455,-5.5455,15.454,1.4545
-4.5648,-1.5648,-6.5648,-7.5648,1.4352
-5.5836,-5.5836,-5.5836,4.4164,-1.5836
-6.6021,0.39786,3.3979,1.3979,-8.6021
-1.6202,2.3798,-2.6202,16.38,-2.6202
3.362,-2.638,-4.638,-0.63796,-3.638
-5.6553,-6.6553,-4.6553,-5.6553,-7.6553
-6.6722,-6.6722,1.3278,12.328,-3.6722
-3.6887,-5.6887,-3.6887,-3.6887,1.3113
14.295,-2.7048,-3.7048,5.2952,-4.7048
-7.7204,7.2796,5.2796,-3.7204,-0.72045
-2.7357,7.2643,-3.7357,-4.7357,-4.7357
-4.7505,-2.7505,-6.7505,4.2495,6.2495
0.23514,-4.7649,-1.7649,5.2351,-4.7649
-4.7788,1.2212,-4.7788,5.2212,-1.7788
1.2077,10.208,-5.7923,9.2077,-8.7923
-2.8053,-5.8053,15.195,-4.8053,1.1947
5.1822,-6.8178,2.1822,-1.8178,-3.8178
-4.8299,-0.82991,-4.8299,-2.8299,1.1701
-7.8415,-3.8415,-0.84152,-4.8415,-6.8415
3.1473,4.1473,-8.8527,-1.8527,-1.8527
-5.8633,1.1367,-3.8633,-5.8633,-3.8633
4.1265,23.127,-6.8735,8.1265,-5.8735
-3.8831,-2.8831,-8.8831,-5.8831,11.117
-4.8923,16.108,-2.8923,-5.8923,-4.8923
-2.9009,1.0991,-2.9009,9.0991,-1.9009
6.091,8.091,10.091,3.091,-3.909
-0.91664,11.083,-6.9166,10.083,-3.9166
-0.92372,2.0763,5.0763,0.076276,-3.9237
8.0697,-7.9303,-8.9303,-2.9303,23.07
-4.9363,9.0637,-8.9363,12.064,-4.9363
-1.9417,3.0583,-5.9417,18.058,-1.9417
-4.9467,4.0533,14.053,-5.9467,8.0533
-3.951,0.04898,-2.951,-6.951,13.049
1.0452,-5.9548,3.0452,-7.9548,4.0452
-0.95804,6.042,7.042,5.042,8.042
6.0393,-2.9607,3.0393,-3.9607,-2.9607
13.037,-2.9628,-7.9628,1.0372,13.037
26.036,-6.9643,-6.9643,20.036,2.0357
-5.9652,3.0348,8.0348,9.0348,-2.9652
9.0345,15.035,3.0345,-3.9655,0.034538
-8.9654,23.035,-4.9654,2.0346,1.0346
-3.9651,1.0349,-7.9651,8.0349,1.0349
11.035,-1.9646,4.0354,-0.96458,2.0354
-5.9639,20.036,-1.9639,1.0361,7.0361
6.037,25.037,11.037,16.037,3.037
25.038,5.038,9.038,19.038,25.038
14.039,12.039,-6.9607,9.0393,7.0393
-4.9593,13.041,2.0407,5.0407,4.0407
7.0423,21.042,-5.9577,-1.9577,13.042
6.0441,-1.9559,7.0441,6.0441,16.044
2.0461,3.0461,5.0461,13.046,-2.9539
-3.9518,18.048,7.0482,9.0482,30.048
13.051,31.051,10.051,-1.9494,-2.9494
1.0531,15.053,5.0531,-1.9469,13.053
15.056,7.0558,17.056,11.056,5.0558
-4.9414,2.0586,7.0586,7.0586,11.059
9.0616,0.061621,3.0616,15.062,14.062
19.065,3.0648,7.0648,7.0648,7.0648
5.0682,-0.93184,14.068,38.068,11.068
17.072,-5.9283,5.0717,-4.9283,5.0717
-2.9246,-4.9246,8.0754,5.0754,20.075
9.0792,1.0792,7.0792,12.079,29.079
10.083,16.083,20.083,1.0832,11.083
2.0874,18.087,6.0874,22.087,2.0874
13.092,-4.9083,10.092,15.092,19.092
3.0961,2.0961,19.096,30.096,12.096
25.101,5.1008,9.1008,43.101,28.101
8.1055,20.106,28.106,27.106,5.1055
17.11,24.11,49.11,18.11,20.11
23.116,56.116,16.116,22.116,28.116
43.121,44.121,51.121,25.121,34.121
58.126,61.126,60.126,40.126,38.126
58.132,29.132,60.132,38.132,53.132
49.137,61.137,41.137,36.137,20.137
41.143,45.143,44.143,33.143,50.143
40.149,61.149,33.149,29.149,32.149
17.155,32.155,18.155,83.155,45.155
17.161,51.161,19.161,27.161,45.161
24.168,29.168,19.168,18.168,43.168
29.174,25.174,9.174,37.174,41.174
8.1805,24.181,5.1805,3.1805,20.181
15.187,22.187,12.187,9.1872,9.1872
45.194,13.194,12.194,36.194,11.194
36.201,15.201,17.201,29.201,23.201
51.208,8.2081,3.2081,16.208,24.208
5.2153,18.215,2.2153,2.2153,-5.7847
10.223,11.223,8.2226,20.223,22.223
15.23,21.23,16.23,28.23,9.23
23.238,21.238,20.238,36.238,4.2376
14.245,16.245,3.2452,23.245,11.245
25.253,15.253,21.253,21.253,7.253
10.261,18.261,16.261,0.26086,24.261
25.269,13.269,1.2688,41.269,12.269
23.277,25.277,54.277,37.277,37.277
44.285,17.285,11.285,10.285,11.285
2.2934,5.2934,6.2934,2.2934,28.293
24.302,11.302,8.3018,11.302,8.3018
11.31,0.31033,25.31,17.31,3.3103
37.319,12.319,8.3189,28.319,2.3189
21.328,29.328,9.3276,19.328,23.328
-4.6636,34.336,16.336,31.336,10.336
20.345,40.345,19.345,18.345,22.345
37.354,17.354,26.354,18.354,18.354
15.363,41.363,3.3633,12.363,9.3633
23.372,21.372,22.372,57.372,60.372
10.382,26.382,-0.61831,33.382,27.382
34.391,28.391,23.391,19.391,12.391
4.4004,0.4004,1.4004,15.4,5.4004
16.41,51.41,23.41,30.41,36.41
4.4194,39.419,41.419,6.4194,11.419
19.429,43.429,39.429,22.429,15.429
15.439,19.439,39.439,28.439,31.439
1.4486,2.4486,19.449,13.449,46.449
13.458,5.4584,20.458,39.458,7.4584
24.468,13.468,26.468,30.468,6.4683
27.478,-3.5217,15.478,39.478,4.4783
3.4884,22.488,20.488,17.488,3.4884
20.499,25.499,27.499,-2.5015,11.499
-2.4913,10.509,6.5087,-1.4913,8.5087
34.519,7.519,3.519,36.519,7.519
5.5293,3.5293,5.5293,5.5293,9.5293
-1.4604,27.54,4.5396,7.5396,2.5396
1.5501,21.55,27.55,-2.4499,53.55
20.561,4.5605,3.5605,14.561,8.5605
1.5711,14.571,1.5711,7.5711,21.571
14.582,40.582,-1.4183,12.582,4.5817
6.5923,13.592,26.592,1.5923,36.592
25.603,8.603,-7.397,1.603,4.603
10.614,12.614,35.614,-0.38631,18.614
30.624,5.6245,8.6245,14.624,5.6245
3.6353,19.635,0.63528,4.6353,31.635
16.646,12.646,1.6461,9.6461,28.646
25.657,17.657,39.657,20.657,-4.343
27.668,7.668,15.668,23.668,16.668
-0.32108,14.679,-0.32108,13.679,17.679
5.6899,-1.3101,25.69,3.6899,11.69
16.701,4.701,8.701,0.70096,4.701
12.712,1.712,15.712,4.712,-0.28798
-0.27688,22.723,-6.2769,9.7231,4.7231
14.734,10.734,4.7342,18.734,1.7342
7.7454,25.745,0.74538,9.7454,1.7454
7.7566,2.7566,8.7566,3.7566,16.757
34.768,13.768,8.7677,-1.2323,-1.2323
-3.221,34.779,-1.221,4.779,5.779
5.7902,-3.2098,6.7902,5.7902,32.79
6.8014,23.801,5.8014,44.801,4.8014
3.8127,1.8127,8.8127,3.8127,13.813
14.824,22.824,-3.176,-0.17602,4.824
-3.1647,17.835,1.8353,-5.1647,15.835
-3.1534,32.847,3.8466,9.8466,-6.1534
9.8579,3.8579,14.858,-3.1421,20.858
-1.1308,10.869,11.869,-2.1308,14.869
0.8805,1.8805,10.881,-0.1195,12.881
16.892,0.89182,16.892,2.8918,13.892
-1.0969,0.90315,-7.0969,44.903,-0.096853
17.914,4.9145,24.914,10.914,3.9145
2.9258,5.9258,16.926,18.926,11.926
-1.0629,13.937,33.937,0.93711,25.937
1.9484,33.948,-3.0516,26.948,35.948
16.96,-0.040275,-5.0403,5.9597,-0.040275
-1.029,-2.029,16.971,15.971,-3.029
-4.0177,18.982,17.982,-1.0177,8.9823
13.994,6.9936,20.994,-2.0064,8.9936
-5.9952,6.0048,10.005,3.0048,2.0048
17.016,3.0161,-4.9839,10.016,7.0161
-4.9727,4.0273,12.027,-1.9727,1.0273
2.0385,13.039,-4.9615,-3.9615,5.0385
2.0497,13.05,20.05,14.05,21.05
11.061,-1.9391,12.061,3.0609,15.061
4.072,-6.928,-3.928,4.072,7.072
1.0831,3.0831,6.0831,9.0831,6.0831
10.094,4.0942,-3.9058,3.0942,-4.9058
2.1053,-3.8947,7.1053,19.105,8.1053
4.1163,14.116,-2.8837,9.1163,-4.8837
18.127,10.127,2.1273,10.127,-0.87272
2.1382,-1.8618,-0.86176,-3.8618,8.1382
11.149,-1.8508,3.1492,27.149,-2.8508
3.16,-1.84,35.16,-0.83996,-5.84
-2.8291,18.171,3.1709,13.171,11.171
-3.8183,-0.81831,9.1817,9.1817,9.1817
8.1924,6.1924,27.192,4.1924,-1.8076
7.2032,10.203,1.2032,8.2032,-5.7968
-1.7862,-7.7862,-6.7862,9.2138,-4.7862
-2.7755,-3.7755,-4.7755,10.224,-2.7755
-2.765,1.235,-7.765,-5.765,-2.765
18.246,10.246,-6.7545,-5.7545,8.2455
-4.744,5.256,-3.744,-2.744,-1.744
-2.7336,-4.7336,19.266,21.266,4.2664
11.277,9.2768,-6.7232,-0.72323,2.2768
9.2871,15.287,1.2871,6.2871,3.2871
4.2973,8.2973,-3.7027,-0.7027,9.2973
16.307,-2.6925,-1.6925,-0.69253,10.307
1.3176,-0.68242,21.318,-4.6824,-5.6824
24.328,-3.6724,-5.6724,3.3276,20.328
6.3376,0.33759,-3.6624,2.3376,15.338
0.3475,3.3475,-5.6525,10.348,18.348
-2.6427,9.3573,4.3573,-5.6427,2.3573
-0.6329,2.3671,10.367,-2.6329,24.367
-5.6232,-3.6232,2.3768,16.377,-4.6232
-3.6136,3.3864,-1.6136,-5.6136,-2.6136
1.3959,9.3959,0.39594,-1.6041,-3.6041
6.4054,-1.5946,2.4054,18.405,-1.5946
-1.5852,2.4148,-3.5852,-0.58523,2.4148
-1.5759,8.4241,-2.5759,-7.5759,18.424
1.4333,1.4333,-5.5667,-0.56672,-2.5667
-5.5576,3.4424,-3.5576,2.4424,13.442
-6.5486,5.4514,16.451,-1.5486,0.45144
2.4604,4.4604,6.4604,1.4604,-0.53962
1.4692,13.469,6.4692,-4.5308,0.46924
9.478,-3.522,36.478,2.478,4.478
15.487,8.4867,3.4867,5.4867,-3.5133
13.495,-5.5048,-6.5048,21.495,-3.5048
47.504,0.50371,-7.4963,-5.4963,-1.4963
7.5121,1.5121,-2.4879,-7.4879,25.512
10.52,-2.4796,5.5204,2.5204,1.5204
6.5285,-7.4715,-2.4715,10.529,0.52853
-5.4634,-3.4634,-7.4634,1.5366,5.5366
-1.4555,-5.4555,12.545,-0.45545,-7.4555
-0.4476,4.5524,1.5524,34.552,-5.4476
7.5601,-0.43986,-0.43986,-0.43986,-2.4399
5.5678,-5.4322,-3.4322,11.568,-4.4322
4.5753,3.5753,2.5753,4.5753,-3.4247
-1.4173,-4.4173,-6.4173,-0.41732,-4.4173
8.59,6.59,0.58996,-1.41,4.59
23.597,1.5971,-3.4029,10.597,-3.4029
1.6042,-4.3958,-6.3958,0.60416,-1.3958
1.6111,-2.3889,13.611,6.6111,7.6111
-2.3821,-2.3821,1.6179,14.618,3.6179
2.6245,-6.3755,-5.3755,-3.3755,-0.37545
2.6311,-5.3689,-4.3689,6.6311,7.6311
0.63751,-5.3625,-7.3625,-5.3625,8.6375
-1.3562,2.6438,1.6438,-4.3562,10.644
-2.3501,5.6499,-5.3501,10.65,0.64994
-3.344,8.656,-6.344,4.656,-7.344
-5.3382,7.6618,-6.3382,0.66184,-2.3382
0.66759,-4.3324,3.6676,-0.33241,1.6676
-5.3268,-4.3268,-2.3268,-4.3268,-3.3268
-2.3213,-3.3213,-2.3213,-5.3213,-1.3213
9.684,-4.316,-5.316,0.68398,8.684
-5.3108,1.6892,-3.3108,4.6892,3.6892
-2.3057,-4.3057,6.6943,-2.3057,0.69425
-5.3007,11.699,-5.3007,-4.3007,-4.3007
-1.2956,-3.2956,-6.2956,-5.2956,7.7044
-2.2906,-6.2906,-2.2906,-0.29058,-5.2906
-5.2856,-3.2856,3.7144,9.7144,-1.2856
0.71943,-2.2806,-1.2806,2.7194,4.7194
-5.2756,-6.2756,5.7244,4.7244,-3.2756
-2.2706,-4.2706,-3.2706,-1.2706,-6.2706
-5.2657,-10.266,11.734,17.734,-5.2657
0.73923,-6.2608,7.7392,-6.2608,1.7392
4.7441,-3.2559,-2.2559,-1.2559,-4.2559
-1.251,-6.251,-3.251,-2.251,12.749
-5.2461,6.7539,-6.2461,4.7539,-2.2461
-3.2413,-3.2413,-2.2413,10.759,-1.2413
-7.2365,-3.2365,-6.2365,-3.2365,-2.2365
-4.2316,2.7684,-6.2316,-0.23164,-4.2316
-4.2269,-6.2269,-5.2269,-3.2269,14.773
-4.2221,0.77792,-8.2221,-8.2221,7.7779
3.7827,-5.2173,2.7827,-4.2173,-7.2173
-0.21259,1.7874,-6.2126,-3.2126,-5.2126
-2.2079,-1.2079,1.7921,-8.2079,-5.2079
5.7968,3.7968,-8.2032,-5.2032,-2.2032
-3.1985,-2.1985,0.80151,-2.1985,1.8015
-4.1938,-4.1938,0.80617,0.80617,-4.1938
-4.1892,1.8108,-3.1892,-6.1892,-7.1892
-4.1846,1.8154,-5.1846,-3.1846,6.8154
-3.1799,-3.1799,-2.1799,-6.1799,-1.1799
-2.1754,-4.1754,-3.1754,1.8246,2.8246
-6.1708,-3.1708,6.8292,-6.1708,-3.1708
-1.1662,-5.1662,1.8338,10.834,-4.1662
14.838,0.83832,-6.1617,-1.1617,-6.1617
-4.1572,-0.15715,-0.15715,-0.15715,-3.1572
6.8474,-1.1526,-5.1526,16.847,10.847
-7.1482,-2.1482,-1.1482,-3.1482,-3.1482
-4.1437,-5.1437,-5.1437,-6.1437,-6.1437
-4.1392,-7.1392,-6.1392,-1.1392,-5.1392
1.8652,-3.1348,-7.1348,-4.1348,-0.13479
-5.1304,-4.1304,-6.1304,-5.1304,-4.1304
-1.126,-4.126,2.874,-0.12596,-1.126
-3.1216,-0.12157,-4.1216,-6.1216,0.87843
-3.1172,13.883,-3.1172,-3.1172,2.8828
6.8872,-4.1128,-5.1128,6.8872,4.8872
2.8915,-6.1085,-6.1085,-6.1085,-4.1085
-6.1042,-4.1042,-5.1042,-3.1042,-0.10417
1.9001,-3.0999,-2.0999,-5.0999,7.9001
-0.095566,0.90443,-5.0956,-4.0956,-0.095566
-1.0913,0.90871,-2.0913,-5.0913,-2.0913
-5.087,-5.087,-4.087,-7.087,-5.087
-4.0828,-4.0828,-5.0828,-2.0828,0.91722
-3.0786,5.9214,-0.078552,-6.0786,-5.0786
-5.0743,2.9257,5.9257,-8.0743,-5.0743
-6.0701,6.9299,6.9299,-6.0701,1.9299
2.934,-7.066,-3.066,-5.066,-6.066
-5.0618,-5.0618,-7.0618,-1.0618,-3.0618
-3.0576,-5.0576,-2.0576,-5.0576,-3.0576
-4.0535,-3.0535,-4.0535,-3.0535,0.94651
-8.0494,-4.0494,17.951,8.9506,4.9506
-7.0453,-5.0453,-3.0453,3.9547,-1.0453
-6.0412,-6.0412,0.95883,-1.0412,-5.0412
5.9629,-3.0371,8.9629,-3.0371,3.9629
-1.033,-4.033,-4.033,-2.033,9.967
17.971,6.971,-7.029,-3.029,3.971
-6.0249,3.9751,-7.0249,16.975,4.9751
-9.0209,6.9791,-0.020923,-2.0209,-5.0209
-4.0169,9.9831,-8.0169,-3.0169,-4.0169
-5.0129,16.987,0.98707,-0.012926,-5.0129
-5.0089,1.9911,-3.0089,-1.0089,-5.0089
-6.005,-5.005,2.995,-5.005,-3.005
-7.001,-5.001,-3.001,-1.001,-6.001
5.0029,2.0029,-2.9971,-3.9971,7.0029
0.0068209,-5.9932,-4.9932,-2.9932,-2.9932
-2.9893,1.0107,-3.9893,4.0107,-4.9893
-3.9854,-3.9854,0.014623,-1.9854,-2.9854
-2.9815,-2.9815,9.0185,-4.9815,0.018503
-0.97763,-3.9776,-8.9776,-0.97763,-0.97763
-2.9738,9.0262,-3.9738,-2.9738,-6.9738
15.03,-1.9699,-4.9699,-0.96994,8.0301
-4.9661,6.0339,5.0339,-4.9661,4.0339
-7.9623,-5.9623,-2.9623,-0.9623,-2.9623
-6.9585,-0.9585,-4.9585,-4.9585,-3.9585
-3.9547,-5.9547,4.0453,-5.9547,-1.9547
-0.95093,-4.9509,-7.9509,-4.9509,-4.9509
-0.94717,2.0528,-5.9472,-4.9472,-0.94717
5.0566,-0.94342,4.0566,18.057,-8.9434
-2.9397,-4.9397,-6.9397,-2.9397,-4.9397
-3.936,5.064,-4.936,0.064038,-2.936
-1.9323,-4.9323,-0.93225,-1.9323,-2.9323
-1.9286,5.0714,-5.9286,-1.9286,3.0714
2.0751,-2.9249,4.0751,-5.9249,-3.9249
-3.9212,-4.9212,7.0788,6.0788,-5.9212
2.0825,-2.9175,18.082,-3.9175,-1.9175
1.0861,-4.9139,1.0861,2.0861,-4.9139
-1.9102,-5.9102,2.0898,-1.9102,-3.9102
-2.9066,-4.9066,-4.9066,-1.9066,6.0934
-3.903,-3.903,9.097,-1.903,-2.903
0.1006,-0.8994,-1.8994,-0.8994,-4.8994
-3.8958,-6.8958,-2.8958,-3.8958,-6.8958
1.1078,-1.8922,6.1078,-6.8922,-0.89223
25.111,-4.8887,-5.8887,-4.8887,-0.88866
3.1149,-6.8851,2.1149,1.1149,-1.8851
-1.8816,-3.8816,-1.8816,-4.8816,-5.8816
-4.878,-0.87803,-7.878,1.122,-5.878
-6.8745,-3.8745,-1.8745,-1.8745,-4.8745
-3.871,-3.871,-5.871,1.129,3.129
-4.8675,-5.8675,-4.8675,-7.8675,-4.8675
2.136,-4.864,-1.864,-5.864,-5.864
-3.8605,-4.8605,5.1395,-5.8605,4.1395
4.1429,-4.8571,-5.8571,2.1429,8.1429
-4.8536,-1.8536,-4.8536,-6.8536,24.146
-1.8502,-4.8502,-4.8502,-5.8502,-4.8502
-1.8467,-0.84672,2.1533,-5.8467,-1.8467
1.1567,2.1567,-5.8433,-6.8433,-1.8433
-0.83987,-3.8399,-4.8399,-3.8399,13.16
8.1635,2.1635,-5.8365,31.164,-3.8365
-3.8331,0.16693,-3.8331,-6.8331,-3.8331
-1.8297,15.17,-1.8297,0.17031,-2.8297
-1.8263,-0.82631,-6.8263,-4.8263,0.17369
-2.8229,3.1771,-4.8229,5.1771,-1.8229
-5.8196,-5.8196,0.18041,-8.8196,-6.8196
-3.8162,-3.8162,-6.8162,-2.8162,-1.8162
-5.8129,-4.8129,3.1871,0.18709,10.187
-4.8096,-3.8096,3.1904,10.19,-0.80959
0.19373,1.1937,-3.8063,-5.8063,-4.8063
-6.803,-2.803,-3.803,-5.803,-6.803
-3.7997,2.2003,-5.7997,-4.7997,-4.7997
-5.7964,-3.7964,-3.7964,-5.7964,4.2036
-2.7931,5.2069,-2.7931,-0.79309,-2.7931
-4.7898,-1.7898,-1.7898,0.21018,11.21
-4.7866,0.21344,6.2134,-5.7866,0.21344
-0.78331,-2.7833,1.2167,-5.7833,-2.7833
-2.7801,-4.7801,-2.7801,-7.7801,-0.78007
-2.7768,-0.77683,1.2232,-4.7768,-3.7768
3.2264,-1.7736,-6.7736,-4.7736,4.2264
9.2296,0.22962,-4.7704,-6.7704,0.22962
-7.7672,0.23282,-5.7672,-2.7672,-2.7672
-5.764,0.23603,-6.764,-0.76397,0.23603
